path,id,fullterm,tooltip/en,tooltip/es,tooltip/pt,resources/dwc/href,resources/dwc/meta/name,resources/dwc/meta/source,resources/symbdocs/href,resources/symbdocs/meta/name,resources/symbdocs/meta/source
terms,identificationQualifier,Identification Qualifier,"The determiner’s expression of uncertainty in their identification. This will be listed on the label along with the scientific name. Example(s): cf., aff. See Darwin Core's identificationQualifier.","La expresión de incertidumbre del determinador acerca de la identificación. Estos términos se ubican en las etiquetas de determinación junto con el nombre científico. Ejemplos: cf., aff. Ver el campo Darwin Core identificationQualifier.",,http://rs.tdwg.org/dwc/terms/identificationQualifier,Identification Qualifier,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#identificationQualifier,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,identificationReferences,ID References,"The reference source used to make the identification. Example(s): Nesom, Guy L. 2006. Flora of North America – Asteraceae. vol. 20. See Darwin Core's identificationReferences.","La referencia usada para realizar la identificación. Ejemplos: Nesom, Guy L. 2006. Flora of North America – Asteraceae. vol. 20. Ver el campo Darwin Core identificationReferences.",,http://rs.tdwg.org/dwc/terms/identificationReferences,ID References,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#identificationReferences,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,identificationRemarks,ID Remarks,Any additional notes regarding the identification of the specimen. See Darwin Core's identificationRemarks.,Cualquier nota adicional acerca de la identificación del espécimen. Ver el campo Darwin Core identificationRemarks.,,http://rs.tdwg.org/dwc/terms/identificationRemarks,ID Remarks,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#identificationRemarks,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,identifiedBy,Identified By,The name of the person who identified the specimen. Also called a determiner. Example(s): L. R. Landrum. See Darwin Core's identifiedBy.,El nombre de la persona que identificó el espécimen. También llamado determinador. Ejemplos: L. R. Landrum. Ver el campo Darwin Core identifiedBy.,,http://rs.tdwg.org/dwc/terms/identifiedBy,Identified By,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#identifiedBy,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,individualCount,Individual Count,The number of individuals in the occurrence. Example(s): 36571. See Darwin Core's individualCount.,El número de individuos en la ocurrencia. Ejemplos: 36571. Ver el campo Darwin Core individualCount.,,http://rs.tdwg.org/dwc/terms/individualCount,Individual Count,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#individualCount,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,institutionCode,,,,,,,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#institutionCode,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,lifeStage,Life Stage,"The age or stage of the organism at the time of collection/observation. Typically used for zoological collections. Example(s): larva, juvenile. See Darwin Core's lifeStage.","La edad o etapa del organismo al tiempo de la colecta/observación. Típicamente utilizado para colecciones zoológicas. Ejemplos: larva, juvenil. Ver el campo Darwin Core lifeStage.",,http://rs.tdwg.org/dwc/terms/lifeStage,Life Stage,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#lifeStage,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,locality,Locality,The detailed location in which the specimen was collected. Example(s): 9.5 miles NW of Sedona along Boynton Pass Rd. See Darwin Core's Locality.,La localidad detallada en la que el espécimen fue colectado. Ejemplos: 9.5 millas NW de Sedona a lo largo del camino a Boynton Pass. Ver el campo Darwin Core locality.,,http://rs.tdwg.org/dwc/terms/Locality,Locality,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#locality,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,localitySecurity,Locality Security,"Checking the Locality Security checkbox will hide images and locality details below the level of county from unauthorized users. For more information about locality security in Symbiota, visit our Redacting Data page. This field is not defined by the Darwin Core standard.","Marcar la casilla de Seguridad de Localidad ocultará imágenes y detalles de la localidad más abajo de nivel de país para usuarios sin autorización. Para más información acerca de  seguridad de localidad en Symbiota, visiten nuestra página acerca de la Redacción de Datos. Este campo no está definido dentro del estándar Darwin Core.",,,Locality Security,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#localitySecurity,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,locationID,Location ID,An identifier for the set of location information (data associated with dcterms:Location). May be a global unique identifier or an identifier specific to the data set. Example(s): https://opencontext.org/subjects/ 768A875F-E205-4D0B-DE55-BAB7598D0FD1. See Darwin Core's locationID.,Un identificador para el conjunto de datos de información de la localidad (datos asociados con dcterms:Location). Puede ser un identificador único global o un identificador especíefico del conjunto de datos. Ejemplos: https://opencontext.org/subjects/ 768A875F-E205-4D0B-DE55-BAB7598D0FD1. Ver el campo Darwin Core locationID.,,http://rs.tdwg.org/dwc/terms/locationID,Location ID,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#locationID,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,locationRemarks,Location Remarks,Comments or notes about the Location. Example(s): under water since 2005. See Darwin Core's locationRemarks.,Comentarios o notas acerca de la localidad. Ejemplos: inundado desde 2005. Ver el campo Darwin Core locationRemarks.,,http://rs.tdwg.org/dwc/terms/locationRemarks,Location Remarks,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#locationRemarks,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,minimumDepthInMeters,Depth in Meters,"The range of depth below the local surface, in meters. Example(s): 100, 150-200. See Darwin Core's minimumDepthInMeters, maximumDepthInMeters.","El rango de profundidad bajo la superficie local, en metros. Ejemplos: 100, 150-200. Ver los campos Darwin Core minimumDepthInMeters, maximumDepthInMeters.",,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters; http://rs.tdwg.org/dwc/terms/maximumDepthInMeters,Depth in Meters,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#minimumDepthInMeters,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,minimumElevationInMeters,Elevation in Meters,"The elevation in meters at which the specimen was collected. Also called altitude. Use only the left field with the right field blank when a single elevation exists. Example(s): 1400, 2000-2200. See Darwin Core's minimumElevationInMeters, maximumElevationInMeters.","La elevación en metros a la cual el espécimen fue colectado. También llamado altitud. Usar únicamente el campo a la izquierda y dejar el campo a la derecha en blanco cuando se tiene un único valor de elevación. Ejemplos: 1400, 2000-2200. Ver los campos Darwin Core minimumElevationInMeters, maximumElevationInMeters.",,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters; http://rs.tdwg.org/dwc/terms/maximumElevationInMeters,Elevation in Meters,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#minimumElevationInMeters,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,municipality,Municipality,"The name of the municipality in which the specimen was collected. For specimens collected outside of the United States, enter the 4th level geographic designation. Example(s): Paradise Valley, Tucson. See Darwin Core's municipality.","El nombre de la municipalidad en la cual fue colectada el espécimen. Para especímenes colectados fuera de Estados Unidos, introducir el 4to nivel geográfico designado. Ejemplos: Paradise Valley, Tucson. Ver el campo Darwin Core municipality.",,http://rs.tdwg.org/dwc/terms/municipality,Municipality,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#municipality,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,occurrenceid,Occurrence Id,"This is the Global Unique Identification (GUID) for the specimen. This identification code should be stable and uniquely identify the specimen relative to all other specimens within the world. Example(s): 000866d2-c177-4648-a200-ead4007051b9, urn:catalog:UWBM:Bird:89776. See Darwin Core's occurrenceID.","Este es el Identificador Único Global (GUID) para el espécimen. Este código de identificación debe ser estable e identificar exclusivamente al espécimen con respecto del resto de especímenes del mundo. Ejemplos: 000866d2-c177-4648-a200-ead4007051b9, urn:catalog:UWBM:Bird:89776. Ver el campo Darwin Core occurrenceID.",,http://rs.tdwg.org/dwc/terms/occurrenceID,Occurrence Id,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#occurrenceid,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,occurrenceRemarks,Notes,"Any additional notes regarding the specimen. This field often includes characteristics of the population, such as its frequency or rarity. See Darwin Core's occurrenceRemarks.","Cualquier nota adicional con respecto del espécimen. Este campo a menudo incluye características de la población, como la frecuencia o rareza. Ver el campo Darwin Core occurrenceRemarks.",,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,Notes,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#occurrenceRemarks,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,otherCatalogNumbers,Other Catalog Numbers,Any other identifier for a specimen record that is not the catalog number. This field is typically used to store the old catalog number for collections that are in the process of switching from one cataloging system to another (e.g. barcode system). Example(s): 12345. See Darwin Core's otherCatalogNumbers.,Cualquier otro identificador para el registro del espécimen que no es el número de catálogo. Este campo típicamente es usado para almacenar números de catálogo antiguos para colecciones que están en el proceso de cambiar de un sistema de catalogación a otro (p.e. sistema de códigos de barra). Ejemplos: 12345. Ver el campo Darwin Core otherCatalogNumbers.,,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,Other Catalog Numbers,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#otherCatalogNumbers,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,ownerInstitutionCode,Owner Code,"The acronym of the owning institution. Only enter a value if the owning institution is different than what was entered when the metadata for the collection institution was added to the portal. Example(s): NPS, Forest Service. See Darwin Core's ownerInstitutionCode.","El acrónimo de la institución propietaria. Únicamente introducir un valor si la institución es diferente a la que fue programada en los metadatos de la colección cuando fue añadida al portal. Ejemplos: NPS, Forest Service. Ver el campo Darwin Core ownerInstitutionCode.",,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,Owner Code,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#ownerInstitutionCode,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,preparations,Preparations,"Preparation or preservation method for a specimen Example(s): in ethanol, skeleton. See Darwin Core's preparations.","Métodos de preparación o preservación para el espécimen. Ejemplos: en etanol, esqueleto. Ver el campo Darwin Core preparations.",,http://rs.tdwg.org/dwc/terms/preparations,Preparations,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#preparations,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,recordedBy,Collector,"The name of the person who collected the specimen or made the observation. Example(s): C.G. Pringle, Goodding, L.N. See Darwin Core's recordedBy.","El nombre de la persona que colectó el espécimen o realizó la observación. Ejemplos: C.G. Pringle, Goodding, L.N. Ver el campo Darwin Core recordedBy.",,http://rs.tdwg.org/dwc/terms/recordedBy,Collector,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#recordedBy,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,recordNumber,Number,"The collection number assigned to the specimen by the collector. Example(s): 1294, 12490b, 94-132. See Darwin Core's recordNumber.","El número de colección asignado al espécimen por el colector. Ejemplos: 1294, 12490b, 94-132. Ver el campo Darwin Core recordNumber.",,http://rs.tdwg.org/dwc/terms/recordNumber,Number,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#recordNumber,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,reproductiveCondition,Phenology (Reproductive Condition),"The reproductive stage the specimen is in. Typically used for plant and fungal collections. Example(s): flower, fruit, sterile. See Darwin Core's reproductiveCondition.","El estado reproductivo en el que se encuentra el espécimen. Típicamente usado para colecciones botánicas y micológicas. Ejemplos: flor, fruto, estéril. Ver el campo Darwin Core reproductiveCondition.",,http://rs.tdwg.org/dwc/terms/reproductiveCondition,Phenology (Reproductive Condition),"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#reproductiveCondition,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,samplingProtocol,Sampling Protocol,"The names and references to methods used to collect or sample an occurrence Example(s): UV light trap, mist net, Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp., http://www.bsc-eoc.org/download/Owl.pdf. See Darwin Core's samplingProtocol.","Los nombres y referencias de los métodos utilizados para colectar o muestrear una ocurrencia. Ejemplos: trampa de luz UV, red de niebla, Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp., http://www.bsc-eoc.org/download/Owl.pdf. Ver el campo Darwin Core samplingProtocol.",,http://rs.tdwg.org/dwc/terms/samplingProtocol,Sampling Protocol,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#samplingProtocol,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,scientificName,Scientific Name,"The Latin name of the specimen without the author. Could be anything from kingdom down to subspecies or variety, depending on the level of the identification. Example(s): Pinaceae, Pinus, Pinus edulis, Pinus edulis var. fallax. See Darwin Core's scientificName.","El nombre en latín del espécimen sin el autor. Puede ser cualquier nombre desde reino hasta subespecie o variedad, dependiendo del nivel de identificación. Ejemplos: Pinaceae, Pinus, Pinus edulis, Pinus edulis var. fallax. Ver el campo Darwin Core scientificName.",,http://rs.tdwg.org/dwc/terms/scientificName,Scientific Name,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#scientificName,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,scientificNameAuthorship,Author,"The name of the person who first named the taxon. This field autofills after entering the scientific name as long as that taxon is in the taxonomic thesaurus. Example(s): L., Asa A. Gray. See Darwin Core's scientificNameAuthorship.","El nombre de la persona que nombró por primera vez al taxón. Este campo se rellena automáticamente luego de introducir el nombre científico, siempre y cuando el taxón esté añadido en el tesauro taxonómico. Ejemplos: L., Asa A. Gray. Ver el campo Darwin Core scientificNameAuthorship.",,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship,Author,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#scientificNameAuthorship,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,sex,Sex,"The biological sex of the occurrence. Example(s): female, male. See Darwin Core's sex.","El sexo biológico de la ocurrencia. Ejemplos: hembra, macho. Ver el campo Darwin Core sex.",,http://rs.tdwg.org/dwc/terms/sex,Sex,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#sex,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
